,npi,taxid,plan_group_alias,billing_code,billing_code_type,negotiated_type,negotiated_rate_cal
92074,1528064649,750827446,cigna_national_oap,1,DRG,negotiated,281883.19
172798,1528064649,750827446,cigna_national_oap,10,DRG,negotiated,41530.2
91063,1528064649,750827446,cigna_national_oap,100,DRG,negotiated,19238.82
231912,1528064649,750827446,cigna_national_oap,101,DRG,negotiated,9028.52
225752,1528064649,750827446,cigna_national_oap,102,DRG,negotiated,11516.25
57765,1528064649,750827446,cigna_national_oap,103,DRG,negotiated,8337.49
4037,1528064649,750827446,cigna_national_oap,11,DRG,negotiated,51729.48
316115,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
243156,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
168483,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
241138,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1180.21
241118,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1180.21
169271,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
20115,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
169290,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
169429,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
236574,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
169821,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
170119,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
168877,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
167484,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
16486,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
89021,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
259426,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
163740,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
6047,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1180.21
164958,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1053.76
94917,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,816.78
166803,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
94406,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
166960,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
167056,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
167148,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,729.27
216599,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
92896,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,816.78
11914,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
92887,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
14491,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
92694,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,882.12
15425,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
167273,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
170595,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
87063,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1274.63
5599,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1180.21
227182,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
226907,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
196885,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
225493,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
225484,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
208441,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
208543,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
208564,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
208766,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
223168,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
221176,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1180.21
56379,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
211083,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
57434,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
214197,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
228035,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
228079,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
54811,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
54509,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,882.12
231216,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,816.78
79277,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
34503,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,816.78
78171,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
76137,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
231143,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1180.21
230003,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
171280,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
72040,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
228957,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,816.78
173366,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
173382,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
174425,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
53524,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
228804,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1180.21
228319,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
64202,1528064649,750827446,uhc_choice_plus,110,DRG,negotiated,987.98
163551,1528064649,750827446,aetna_open_access_managed,110,DRG,negotiated,1427.59
