npi,taxid,plan_group_alias,billing_code,billing_code_type,negotiated_type,negotiated_rate_cal
1164526786,741109643,bcbs_tx_ppo,1,DRG,negotiated,220590
1164526786,741109643,bcbs_tx_ppo,1,DRG,percentage,67
1164526786,741109643,uhc_choice_plus,1,DRG,negotiated,147468
1164526786,741109643,bcbs_tx_ppo,10,DRG,percentage,66
1164526786,741109643,bcbs_tx_ppo,14,DRG,percentage,66
1164526786,741109643,bcbs_tx_ppo,16,DRG,percentage,66
1164526786,741109643,bcbs_tx_ppo,17,DRG,percentage,66
1164526786,741109643,bcbs_tx_ppo,2,DRG,negotiated,220590
1164526786,741109643,bcbs_tx_ppo,2,DRG,percentage,67
1164526786,741109643,uhc_choice_plus,2,DRG,negotiated,147468
1164526786,741109643,uhc_choice_plus,215,DRG,negotiated,86357
1164526786,741109643,bcbs_tx_ppo,216,DRG,per diem,7965
1164526786,741109643,cigna_national_oap,216,DRG,per diem,5796
1164526786,741109643,cigna_national_oap,216,DRG,per diem,5796
1164526786,741109643,uhc_choice_plus,216,DRG,negotiated,91595
1164526786,741109643,uhc_choice_plus,217,DRG,negotiated,91595
1164526786,741109643,uhc_choice_plus,218,DRG,negotiated,91595
1164526786,741109643,uhc_choice_plus,219,DRG,negotiated,77732
1164526786,741109643,uhc_choice_plus,220,DRG,negotiated,76071
1164526786,741109643,uhc_choice_plus,221,DRG,negotiated,83808
1164526786,741109643,uhc_choice_plus,222,DRG,negotiated,82339
1164526786,741109643,uhc_choice_plus,223,DRG,negotiated,78652
1164526786,741109643,uhc_choice_plus,224,DRG,negotiated,83164
1164526786,741109643,uhc_choice_plus,225,DRG,negotiated,82339
1164526786,741109643,uhc_choice_plus,226,DRG,negotiated,71460
1164526786,741109643,uhc_choice_plus,227,DRG,negotiated,72175
1164526786,741109643,uhc_choice_plus,228,DRG,negotiated,61437
1164526786,741109643,uhc_choice_plus,229,DRG,negotiated,61437
1164526786,741109643,uhc_choice_plus,230,DRG,negotiated,61437
1164526786,741109643,uhc_choice_plus,231,DRG,negotiated,79281
1164526786,741109643,uhc_choice_plus,232,DRG,negotiated,78495
1164526786,741109643,uhc_choice_plus,233,DRG,negotiated,70398
1164526786,741109643,uhc_choice_plus,234,DRG,negotiated,66690
