IDN,billingprovidername,billingprovidertaxid,personid,ClaimCount,ScoreXClaims,amtbilled,amtcovered,AvgRiskScore,TotalAvg,StdDev,ZScore
Baptist St. Anthonys Health System,BSA HOSPITAL LLC,300754305,10,2106,5937.0,70888821.35,60543908.29,2.819088319088319,2.5402037036186735,0.2192965217940377,1.2717238430784268
Baptist St. Anthonys Health System,"PHYSICIANS SURGICAL HOSPITALS, LLC",731620274,5,99,318.0,8752862.85,8104214.9,3.212121212121212,2.5402037036186735,0.2192965217940377,3.063967923456626
Baylor Scott and White Health,"ARLINGTON ORTHOPEDIC AND SPINE HOSPITAL, LLC",261578178,4,120,398.0,8963380.27,8529493.18,3.316666666666667,2.5402037036186735,0.2192965217940377,3.540698943584905
Baylor Scott and White Health,BAYLOR ALL SAINTS MEDICAL CENTER,751008430,10,2498,6059.0,113118793.72,78760395.27,2.4255404323458767,2.5402037036186735,0.2192965217940377,-0.5228686270751165
Baylor Scott and White Health,BAYLOR HEART & VASCULAR CENTER LLP,752834135,9,270,907.0,16420861.739999998,13390140.709999999,3.359259259259259,2.5402037036186735,0.2192965217940377,3.7349226925260535
Baylor Scott and White Health,BAYLOR MEDICAL CENTER AT IRVING,752586857,5,838,2151.0,27621054.39,23549533.17,2.5668257756563246,2.5402037036186735,0.2192965217940377,0.12139760275201461
Baylor Scott and White Health,BAYLOR MEDICAL CENTER AT WAXAHACHIE,751844139,5,796,1922.0,24861358.74,20701240.27,2.4145728643216082,2.5402037036186735,0.2192965217940377,-0.5728811303950239
Baylor Scott and White Health,BAYLOR MEDICAL CENTERS AT GARLAND AND MCKINNEY,751037591,5,1506,3454.0,44902785.15,38229183.87,2.2934926958831343,2.5402037036186735,0.2192965217940377,-1.1250110385574155
Baylor Scott and White Health,BAYLOR REGIONAL MEDICAL CENTER AT GRAPEVINE,751777119,5,1494,3629.0,50734017.38,40460426.34,2.42904953145917,2.5402037036186735,0.2192965217940377,-0.5068670093358755
Baylor Scott and White Health,BAYLOR REGIONAL MEDICAL CENTER AT PLANO,820551704,9,603,2081.0,34114411.94,26852165.4,3.451077943615257,2.5402037036186735,0.2192965217940377,4.153619184403083
Baylor Scott and White Health,BAYLOR SCOTT & WHITE MEDICAL CENTERS - CAPITOL AREA,813040663,11,185,470.0,6359537.4799999995,5081577.6,2.5405405405405403,2.5402037036186735,0.2192965217940377,0.0015359884375328481
Baylor Scott and White Health,BAYLOR UNIVERSITY MEDICAL CENTER,751837454,15,4046,10578.0,284296053.37,190543556.52,2.6144340088976765,2.5402037036186735,0.2192965217940377,0.33849285283566766
